

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Dec 08 10:57:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  7549                           ;fft.c: 234: b = c & 0x01;
  7550  00649E  0E01               	movlw	1
  7551  0064A0  1449               	andwf	fix_fft@c,w,c
  7552  0064A2  6E37               	movwf	fix_fft@b,c
  7553  0064A4  6A38               	clrf	fix_fft@b+1,c
  7554                           
  7555                           ;fft.c: 235: tr = tr - ((c >> 1) + b);
  7556  0064A6  C049  F013         	movff	fix_fft@c,??_fix_fft
  7557  0064AA  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  7558  0064AE  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  7559  0064B2  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  7560  0064B6  3416               	rlcf	??_fix_fft+3,w,c
  7561  0064B8  3216               	rrcf	??_fix_fft+3,f,c
  7562  0064BA  3215               	rrcf	??_fix_fft+2,f,c
  7563  0064BC  3214               	rrcf	??_fix_fft+1,f,c
  7564  0064BE  3213               	rrcf	??_fix_fft,f,c
  7565  0064C0  5037               	movf	fix_fft@b,w,c
  7566  0064C2  2613               	addwf	??_fix_fft,f,c
  7567  0064C4  5038               	movf	fix_fft@b+1,w,c
  7568  0064C6  2214               	addwfc	??_fix_fft+1,f,c
  7569  0064C8  1E13               	comf	??_fix_fft,f,c
  7570  0064CA  1E14               	comf	??_fix_fft+1,f,c
  7571  0064CC  4A13               	infsnz	??_fix_fft,f,c
  7572  0064CE  2A14               	incf	??_fix_fft+1,f,c
  7573  0064D0  5033               	movf	fix_fft@tr,w,c
  7574  0064D2  2413               	addwf	??_fix_fft,w,c
  7575  0064D4  6E33               	movwf	fix_fft@tr,c
  7576  0064D6  5034               	movf	fix_fft@tr+1,w,c
  7577  0064D8  2014               	addwfc	??_fix_fft+1,w,c
  7578  0064DA  6E34               	movwf	fix_fft@tr+1,c
  7579                           
  7580                           ;fft.c: 238: c = ((long int)wr * (long int)fi[j]);
  7581  0064DC  C02B  F001         	movff	fix_fft@wr,___lmul@multiplier
  7582  0064E0  C02C  F002         	movff	fix_fft@wr+1,___lmul@multiplier+1
  7583  0064E4  0E00               	movlw	0
  7584  0064E6  BE02               	btfsc	___lmul@multiplier+1,7,c
  7585  0064E8  0EFF               	movlw	-1
  7586  0064EA  6E03               	movwf	___lmul@multiplier+2,c
  7587  0064EC  6E04               	movwf	___lmul@multiplier+3,c
  7588  0064EE  90D8               	bcf	status,0,c
  7589  0064F0  3445               	rlcf	fix_fft@j,w,c
  7590  0064F2  6ED9               	movwf	fsr2l,c
  7591  0064F4  3446               	rlcf	fix_fft@j+1,w,c
  7592  0064F6  6EDA               	movwf	fsr2h,c
  7593  0064F8  500F               	movf	fix_fft@fi,w,c
  7594  0064FA  26D9               	addwf	fsr2l,f,c
  7595  0064FC  5010               	movf	fix_fft@fi+1,w,c
  7596  0064FE  22DA               	addwfc	fsr2h,f,c
  7597  006500  CFDE F005          	movff	postinc2,___lmul@multiplicand
  7598  006504  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  7599  006508  0E00               	movlw	0
  7600  00650A  BE06               	btfsc	___lmul@multiplicand+1,7,c
  7601  00650C  0EFF               	movlw	-1
  7602  00650E  6E07               	movwf	___lmul@multiplicand+2,c
  7603  006510  6E08               	movwf	___lmul@multiplicand+3,c
  7604  006512  ECFD  F02C         	call	___lmul	;wreg free
  7605  006516  C001  F049         	movff	?___lmul,fix_fft@c
  7606  00651A  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  7607  00651E  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  7608  006522  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  7609                           
  7610                           ;fft.c: 239: c = c >> 14;
  7611  006526  0E0E               	movlw	14
  7612  006528  6E13               	movwf	??_fix_fft& (0+255),c
  7613  00652A  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  7614  00652E  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  7615  006532  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  7616  006536  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  7617  00653A                     u1855:
  7618  00653A  6613               	tstfsz	??_fix_fft,c
  7619  00653C  D001               	goto	u1856
  7620  00653E  D007               	goto	u1857
  7621  006540                     u1856:
  7622  006540  3417               	rlcf	??_fix_fft+4,w,c
  7623  006542  3217               	rrcf	??_fix_fft+4,f,c
  7624  006544  3216               	rrcf	??_fix_fft+3,f,c
  7625  006546  3215               	rrcf	??_fix_fft+2,f,c
  7626  006548  3214               	rrcf	??_fix_fft+1,f,c
  7627  00654A  2E13               	decfsz	??_fix_fft,f,c
  7628  00654C  D7F6               	goto	u1855
  7629  00654E                     u1857:
  7630  00654E  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  7631  006552  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  7632  006556  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  7633  00655A  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  7634                           
  7635                           ;fft.c: 240: b = c & 0x01;
  7636  00655E  0E01               	movlw	1
  7637  006560  1449               	andwf	fix_fft@c,w,c
  7638  006562  6E37               	movwf	fix_fft@b,c
  7639  006564  6A38               	clrf	fix_fft@b+1,c
  7640                           
  7641                           ;fft.c: 241: ti = (c >> 1) + b;
  7642  006566  C049  F013         	movff	fix_fft@c,??_fix_fft
  7643  00656A  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  7644  00656E  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  7645  006572  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  7646  006576  3416               	rlcf	??_fix_fft+3,w,c
  7647  006578  3216               	rrcf	??_fix_fft+3,f,c
  7648  00657A  3215               	rrcf	??_fix_fft+2,f,c
  7649  00657C  3214               	rrcf	??_fix_fft+1,f,c
  7650  00657E  3213               	rrcf	??_fix_fft,f,c
  7651  006580  5037               	movf	fix_fft@b,w,c
  7652  006582  2413               	addwf	??_fix_fft,w,c
  7653  006584  6E35               	movwf	fix_fft@ti,c
  7654  006586  5038               	movf	fix_fft@b+1,w,c
  7655  006588  2014               	addwfc	??_fix_fft+1,w,c
  7656  00658A  6E36               	movwf	fix_fft@ti+1,c
  7657                           
  7658                           ;fft.c: 243: c = ((long int)wi * (long int)fr[j]);
  7659  00658C  C02D  F001         	movff	fix_fft@wi,___lmul@multiplier
  7660  006590  C02E  F002         	movff	fix_fft@wi+1,___lmul@multiplier+1
  7661  006594  0E00               	movlw	0
  7662  006596  BE02               	btfsc	___lmul@multiplier+1,7,c
  7663  006598  0EFF               	movlw	-1
  7664  00659A  6E03               	movwf	___lmul@multiplier+2,c
  7665  00659C  6E04               	movwf	___lmul@multiplier+3,c
  7666  00659E  90D8               	bcf	status,0,c
  7667  0065A0  3445               	rlcf	fix_fft@j,w,c
  7668  0065A2  6ED9               	movwf	fsr2l,c
  7669  0065A4  3446               	rlcf	fix_fft@j+1,w,c
  7670  0065A6  6EDA               	movwf	fsr2h,c
  7671  0065A8  500D               	movf	fix_fft@fr,w,c
  7672  0065AA  26D9               	addwf	fsr2l,f,c
  7673  0065AC  500E               	movf	fix_fft@fr+1,w,c
  7674  0065AE  22DA               	addwfc	fsr2h,f,c
  7675  0065B0  CFDE F005          	movff	postinc2,___lmul@multiplicand
  7676  0065B4  CFDD F006          	movff	postdec2,___lmul@multiplicand+1
  7677  0065B8  0E00               	movlw	0
  7678  0065BA  BE06               	btfsc	___lmul@multiplicand+1,7,c
  7679  0065BC  0EFF               	movlw	-1
  7680  0065BE  6E07               	movwf	___lmul@multiplicand+2,c
  7681  0065C0  6E08               	movwf	___lmul@multiplicand+3,c
  7682  0065C2  ECFD  F02C         	call	___lmul	;wreg free
  7683  0065C6  C001  F049         	movff	?___lmul,fix_fft@c
  7684  0065CA  C002  F04A         	movff	?___lmul+1,fix_fft@c+1
  7685  0065CE  C003  F04B         	movff	?___lmul+2,fix_fft@c+2
  7686  0065D2  C004  F04C         	movff	?___lmul+3,fix_fft@c+3
  7687                           
  7688                           ;fft.c: 244: c = c >> 14;
  7689  0065D6  0E0E               	movlw	14
  7690  0065D8  6E13               	movwf	??_fix_fft& (0+255),c
  7691  0065DA  C049  F014         	movff	fix_fft@c,??_fix_fft+1
  7692  0065DE  C04A  F015         	movff	fix_fft@c+1,??_fix_fft+2
  7693  0065E2  C04B  F016         	movff	fix_fft@c+2,??_fix_fft+3
  7694  0065E6  C04C  F017         	movff	fix_fft@c+3,??_fix_fft+4
  7695  0065EA                     u1865:
  7696  0065EA  6613               	tstfsz	??_fix_fft,c
  7697  0065EC  D001               	goto	u1866
  7698  0065EE  D007               	goto	u1867
  7699  0065F0                     u1866:
  7700  0065F0  3417               	rlcf	??_fix_fft+4,w,c
  7701  0065F2  3217               	rrcf	??_fix_fft+4,f,c
  7702  0065F4  3216               	rrcf	??_fix_fft+3,f,c
  7703  0065F6  3215               	rrcf	??_fix_fft+2,f,c
  7704  0065F8  3214               	rrcf	??_fix_fft+1,f,c
  7705  0065FA  2E13               	decfsz	??_fix_fft,f,c
  7706  0065FC  D7F6               	goto	u1865
  7707  0065FE                     u1867:
  7708  0065FE  C014  F049         	movff	??_fix_fft+1,fix_fft@c
  7709  006602  C015  F04A         	movff	??_fix_fft+2,fix_fft@c+1
  7710  006606  C016  F04B         	movff	??_fix_fft+3,fix_fft@c+2
  7711  00660A  C017  F04C         	movff	??_fix_fft+4,fix_fft@c+3
  7712                           
  7713                           ;fft.c: 245: b = c & 0x01;
  7714  00660E  0E01               	movlw	1
  7715  006610  1449               	andwf	fix_fft@c,w,c
  7716  006612  6E37               	movwf	fix_fft@b,c
  7717  006614  6A38               	clrf	fix_fft@b+1,c
  7718                           
  7719                           ;fft.c: 246: ti = ti + ((c >> 1) + b);
  7720  006616  C049  F013         	movff	fix_fft@c,??_fix_fft
  7721  00661A  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  7722  00661E  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  7723  006622  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  7724  006626  3416               	rlcf	??_fix_fft+3,w,c
  7725  006628  3216               	rrcf	??_fix_fft+3,f,c
  7726  00662A  3215               	rrcf	??_fix_fft+2,f,c
  7727  00662C  3214               	rrcf	??_fix_fft+1,f,c
  7728  00662E  3213               	rrcf	??_fix_fft,f,c
  7729  006630  5037               	movf	fix_fft@b,w,c
  7730  006632  2613               	addwf	??_fix_fft,f,c
  7731  006634  5038               	movf	fix_fft@b+1,w,c
  7732  006636  2214               	addwfc	??_fix_fft+1,f,c
  7733  006638  5035               	movf	fix_fft@ti,w,c
  7734  00663A  2413               	addwf	??_fix_fft,w,c
  7735  00663C  6E35               	movwf	fix_fft@ti,c
  7736  00663E  5036               	movf	fix_fft@ti+1,w,c
  7737  006640  2014               	addwfc	??_fix_fft+1,w,c
  7738  006642  6E36               	movwf	fix_fft@ti+1,c
  7739                           
  7740                           ;fft.c: 248: qr = fr[i];
  7741  006644  90D8               	bcf	status,0,c
  7742  006646  3439               	rlcf	fix_fft@i,w,c
  7743  006648  6ED9               	movwf	fsr2l,c
  7744  00664A  343A               	rlcf	fix_fft@i+1,w,c
  7745  00664C  6EDA               	movwf	fsr2h,c
  7746  00664E  500D               	movf	fix_fft@fr,w,c
  7747  006650  26D9               	addwf	fsr2l,f,c
  7748  006652  500E               	movf	fix_fft@fr+1,w,c
  7749  006654  22DA               	addwfc	fsr2h,f,c
  7750  006656  CFDE F027          	movff	postinc2,fix_fft@qr
  7751  00665A  CFDD F028          	movff	postdec2,fix_fft@qr+1
  7752                           
  7753                           ;fft.c: 249: qi = fi[i];
  7754  00665E  90D8               	bcf	status,0,c
  7755  006660  3439               	rlcf	fix_fft@i,w,c
  7756  006662  6ED9               	movwf	fsr2l,c
  7757  006664  343A               	rlcf	fix_fft@i+1,w,c
  7758  006666  6EDA               	movwf	fsr2h,c
  7759  006668  500F               	movf	fix_fft@fi,w,c
  7760  00666A  26D9               	addwf	fsr2l,f,c
  7761  00666C  5010               	movf	fix_fft@fi+1,w,c
  7762  00666E  22DA               	addwfc	fsr2h,f,c
  7763  006670  CFDE F029          	movff	postinc2,fix_fft@qi
  7764  006674  CFDD F02A          	movff	postdec2,fix_fft@qi+1
  7765                           
  7766                           ;fft.c: 250: qr >>= 1;
  7767  006678  3428               	rlcf	fix_fft@qr+1,w,c
  7768  00667A  3228               	rrcf	fix_fft@qr+1,f,c
  7769  00667C  3227               	rrcf	fix_fft@qr,f,c
  7770                           
  7771                           ;fft.c: 251: qi >>= 1;
  7772  00667E  342A               	rlcf	fix_fft@qi+1,w,c
  7773  006680  322A               	rrcf	fix_fft@qi+1,f,c
  7774  006682  3229               	rrcf	fix_fft@qi,f,c
  7775                           
  7776                           ;fft.c: 253: fr[j] = qr - tr;
  7777  006684  C033  F013         	movff	fix_fft@tr,??_fix_fft
  7778  006688  C034  F014         	movff	fix_fft@tr+1,??_fix_fft+1
  7779  00668C  1E13               	comf	??_fix_fft,f,c
  7780  00668E  1E14               	comf	??_fix_fft+1,f,c
  7781  006690  4A13               	infsnz	??_fix_fft,f,c
  7782  006692  2A14               	incf	??_fix_fft+1,f,c
  7783  006694  5027               	movf	fix_fft@qr,w,c
  7784  006696  2613               	addwf	??_fix_fft,f,c
  7785  006698  5028               	movf	fix_fft@qr+1,w,c
  7786  00669A  2214               	addwfc	??_fix_fft+1,f,c
  7787  00669C  90D8               	bcf	status,0,c
  7788  00669E  3445               	rlcf	fix_fft@j,w,c
  7789  0066A0  6ED9               	movwf	fsr2l,c
  7790  0066A2  3446               	rlcf	fix_fft@j+1,w,c
  7791  0066A4  6EDA               	movwf	fsr2h,c
  7792  0066A6  500D               	movf	fix_fft@fr,w,c
  7793  0066A8  26D9               	addwf	fsr2l,f,c
  7794  0066AA  500E               	movf	fix_fft@fr+1,w,c
  7795  0066AC  22DA               	addwfc	fsr2h,f,c
  7796  0066AE  C013  FFDE         	movff	??_fix_fft,postinc2
  7797  0066B2  C014  FFDD         	movff	??_fix_fft+1,postdec2
  7798                           
  7799                           ;fft.c: 254: fi[j] = qi - ti;
  7800  0066B6  C035  F013         	movff	fix_fft@ti,??_fix_fft
  7801  0066BA  C036  F014         	movff	fix_fft@ti+1,??_fix_fft+1
  7802  0066BE  1E13               	comf	??_fix_fft,f,c
  7803  0066C0  1E14               	comf	??_fix_fft+1,f,c
  7804  0066C2  4A13               	infsnz	??_fix_fft,f,c
  7805  0066C4  2A14               	incf	??_fix_fft+1,f,c
  7806  0066C6  5029               	movf	fix_fft@qi,w,c
  7807  0066C8  2613               	addwf	??_fix_fft,f,c
  7808  0066CA  502A               	movf	fix_fft@qi+1,w,c
  7809  0066CC  2214               	addwfc	??_fix_fft+1,f,c
  7810  0066CE  90D8               	bcf	status,0,c
  7811  0066D0  3445               	rlcf	fix_fft@j,w,c
  7812  0066D2  6ED9               	movwf	fsr2l,c
  7813  0066D4  3446               	rlcf	fix_fft@j+1,w,c
  7814  0066D6  6EDA               	movwf	fsr2h,c
  7815  0066D8  500F               	movf	fix_fft@fi,w,c
  7816  0066DA  26D9               	addwf	fsr2l,f,c
  7817  0066DC  5010               	movf	fix_fft@fi+1,w,c
  7818  0066DE  22DA               	addwfc	fsr2h,f,c
  7819  0066E0  C013  FFDE         	movff	??_fix_fft,postinc2
  7820  0066E4  C014  FFDD         	movff	??_fix_fft+1,postdec2
  7821                           
  7822                           ;fft.c: 255: fr[i] = qr + tr;
  7823  0066E8  C027  F013         	movff	fix_fft@qr,??_fix_fft
  7824  0066EC  C028  F014         	movff	fix_fft@qr+1,??_fix_fft+1
  7825  0066F0  5033               	movf	fix_fft@tr,w,c
  7826  0066F2  2613               	addwf	??_fix_fft,f,c
  7827  0066F4  5034               	movf	fix_fft@tr+1,w,c
  7828  0066F6  2214               	addwfc	??_fix_fft+1,f,c
  7829  0066F8  90D8               	bcf	status,0,c
  7830  0066FA  3439               	rlcf	fix_fft@i,w,c
  7831  0066FC  6ED9               	movwf	fsr2l,c
  7832  0066FE  343A               	rlcf	fix_fft@i+1,w,c
  7833  006700  6EDA               	movwf	fsr2h,c
  7834  006702  500D               	movf	fix_fft@fr,w,c
  7835  006704  26D9               	addwf	fsr2l,f,c
  7836  006706  500E               	movf	fix_fft@fr+1,w,c
  7837  006708  22DA               	addwfc	fsr2h,f,c
  7838  00670A  C013  FFDE         	movff	??_fix_fft,postinc2
  7839  00670E  C014  FFDD         	movff	??_fix_fft+1,postdec2
  7840                           
  7841                           ;fft.c: 256: fi[i] = qi + ti;
  7842  006712  C029  F013         	movff	fix_fft@qi,??_fix_fft
  7843  006716  C02A  F014         	movff	fix_fft@qi+1,??_fix_fft+1
  7844  00671A  5035               	movf	fix_fft@ti,w,c
  7845  00671C  2613               	addwf	??_fix_fft,f,c
  7846  00671E  5036               	movf	fix_fft@ti+1,w,c
  7847  006720  2214               	addwfc	??_fix_fft+1,f,c
  7848  006722  90D8               	bcf	status,0,c
  7849  006724  3439               	rlcf	fix_fft@i,w,c
  7850  006726  6ED9               	movwf	fsr2l,c
  7851  006728  343A               	rlcf	fix_fft@i+1,w,c
  7852  00672A  6EDA               	movwf	fsr2h,c
  7853  00672C  500F               	movf	fix_fft@fi,w,c
  7854  00672E  26D9               	addwf	fsr2l,f,c
  7855  006730  5010               	movf	fix_fft@fi+1,w,c
  7856  006732  22DA               	addwfc	fsr2h,f,c
  7857  006734  C013  FFDE         	movff	??_fix_fft,postinc2
  7858  006738  C014  FFDD         	movff	??_fix_fft+1,postdec2
  7859  00673C  5023               	movf	fix_fft@istep,w,c
  7860  00673E  2639               	addwf	fix_fft@i,f,c
  7861  006740  5024               	movf	fix_fft@istep+1,w,c
  7862  006742  223A               	addwfc	fix_fft@i+1,f,c
  7863  006744  5025               	movf	fix_fft@istep+2,w,c
  7864  006746  223B               	addwfc	fix_fft@i+2,f,c
  7865  006748  5026               	movf	fix_fft@istep+3,w,c
  7866  00674A  223C               	addwfc	fix_fft@i+3,f,c
  7867  00674C                     l2429:
  7868  00674C  503C               	movf	fix_fft@i+3,w,c
  7869  00674E  0A80               	xorlw	128
  7870  006750  6E13               	movwf	??_fix_fft& (0+255),c
  7871  006752  502F               	movf	fix_fft@n,w,c
  7872  006754  5C39               	subwf	fix_fft@i,w,c
  7873  006756  5030               	movf	fix_fft@n+1,w,c
  7874  006758  583A               	subwfb	fix_fft@i+1,w,c
  7875  00675A  5031               	movf	fix_fft@n+2,w,c
  7876  00675C  583B               	subwfb	fix_fft@i+2,w,c
  7877  00675E  5032               	movf	fix_fft@n+3,w,c
  7878  006760  0A80               	xorlw	128
  7879  006762  5813               	subwfb	??_fix_fft& (0+255),w,c
  7880  006764  A0D8               	btfss	status,0,c
  7881  006766  D5F6               	goto	l2385
  7882  006768  4A11               	infsnz	fix_fft@m,f,c
  7883  00676A  2A12               	incf	fix_fft@m+1,f,c
  7884  00676C                     l2433:
  7885  00676C  C011  F013         	movff	fix_fft@m,??_fix_fft
  7886  006770  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  7887  006774  0E00               	movlw	0
  7888  006776  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  7889  006778  0EFF               	movlw	255
  7890  00677A  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  7891  00677C  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  7892  00677E  5016               	movf	??_fix_fft+3,w,c
  7893  006780  0A80               	xorlw	128
  7894  006782  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  7895  006784  5041               	movf	fix_fft@l,w,c
  7896  006786  5C13               	subwf	??_fix_fft,w,c
  7897  006788  5042               	movf	fix_fft@l+1,w,c
  7898  00678A  5814               	subwfb	??_fix_fft+1,w,c
  7899  00678C  5043               	movf	fix_fft@l+2,w,c
  7900  00678E  5815               	subwfb	??_fix_fft+2,w,c
  7901  006790  5044               	movf	fix_fft@l+3,w,c
  7902  006792  0A80               	xorlw	128
  7903  006794  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  7904  006796  A0D8               	btfss	status,0,c
  7905  006798  D581               	goto	l2377
  7906                           
  7907                           ;fft.c: 257: }
  7908                           ;fft.c: 258: }
  7909                           ;fft.c: 260: --k;
  7910  00679A  0EFF               	movlw	255
  7911  00679C  261B               	addwf	fix_fft@k,f,c
  7912  00679E  0EFF               	movlw	255
  7913  0067A0  221C               	addwfc	fix_fft@k+1,f,c
  7914  0067A2  0EFF               	movlw	255
  7915  0067A4  221D               	addwfc	fix_fft@k+2,f,c
  7916  0067A6  0EFF               	movlw	255
  7917  0067A8  221E               	addwfc	fix_fft@k+3,f,c
  7918                           
  7919                           ;fft.c: 261: l = istep;
  7920  0067AA  C023  F041         	movff	fix_fft@istep,fix_fft@l
  7921  0067AE  C024  F042         	movff	fix_fft@istep+1,fix_fft@l+1
  7922  0067B2  C025  F043         	movff	fix_fft@istep+2,fix_fft@l+2
  7923  0067B6  C026  F044         	movff	fix_fft@istep+3,fix_fft@l+3
  7924  0067BA                     l213:
  7925  0067BA  5044               	movf	fix_fft@l+3,w,c
  7926  0067BC  0A80               	xorlw	128
  7927  0067BE  6E13               	movwf	??_fix_fft& (0+255),c
  7928  0067C0  502F               	movf	fix_fft@n,w,c
  7929  0067C2  5C41               	subwf	fix_fft@l,w,c
  7930  0067C4  5030               	movf	fix_fft@n+1,w,c
  7931  0067C6  5842               	subwfb	fix_fft@l+1,w,c
  7932  0067C8  5031               	movf	fix_fft@n+2,w,c
  7933  0067CA  5843               	subwfb	fix_fft@l+2,w,c
  7934  0067CC  5032               	movf	fix_fft@n+3,w,c
  7935  0067CE  0A80               	xorlw	128
  7936  0067D0  5813               	subwfb	??_fix_fft& (0+255),w,c
  7937  0067D2  B0D8               	btfsc	status,0,c
  7938  0067D4  0012               	return	
  7939  0067D6  D554               	goto	l2373
  7940  0067D8                     __end_of_fix_fft:
  7941                           	opt stack 0
  7942                           tblptru	equ	0xFF8
  7943                           tblptrh	equ	0xFF7
  7944                           tblptrl	equ	0xFF6
  7945                           tablat	equ	0xFF5
  7946                           prodh	equ	0xFF4
  7947                           prodl	equ	0xFF3
  7948                           intcon	equ	0xFF2
  7949                           postinc0	equ	0xFEE
  7950                           wreg	equ	0xFE8
  7951                           indf1	equ	0xFE7
  7952                           postinc1	equ	0xFE6
  7953                           postdec1	equ	0xFE5
  7954                           fsr1h	equ	0xFE2
  7955                           fsr1l	equ	0xFE1
  7956                           indf2	equ	0xFDF
  7957                           postinc2	equ	0xFDE
  7958                           postdec2	equ	0xFDD
  7959                           fsr2h	equ	0xFDA
  7960                           fsr2l	equ	0xFD9
  7961                           status	equ	0xFD8
  7962                           
  7963 ;; *************** function ___lmul *****************
  7964 ;; Defined at:
  7965 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul32.c"
  7966 ;; Parameters:    Size  Location     Type
  7967 ;;  multiplier      4    0[COMRAM] unsigned long 
  7968 ;;  multiplicand    4    4[COMRAM] unsigned long 
  7969 ;; Auto vars:     Size  Location     Type
  7970 ;;  product         4    8[COMRAM] unsigned long 
  7971 ;; Return value:  Size  Location     Type
  7972 ;;                  4    0[COMRAM] unsigned long 
  7973 ;; Registers used:
  7974 ;;		wreg, status,2, status,0
  7975 ;; Tracked objects:
  7976 ;;		On entry : 0/0
  7977 ;;		On exit  : 0/0
  7978 ;;		Unchanged: 0/0
  7979 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7980 ;;      Params:         8       0       0       0       0       0       0
  7981 ;;      Locals:         4       0       0       0       0       0       0
  7982 ;;      Temps:          0       0       0       0       0       0       0
  7983 ;;      Totals:        12       0       0       0       0       0       0
  7984 ;;Total ram usage:       12 bytes
  7985 ;; Hardware stack levels used:    1
  7986 ;; This function calls:
  7987 ;;		Nothing
  7988 ;; This function is called by:
  7989 ;;		_fix_fft
  7990 ;; This function uses a non-reentrant model
  7991 ;;
  7992                           
  7993                           	psect	text24
  7994  0059FA                     __ptext24:
  7995                           	opt stack 0
  7996  0059FA                     ___lmul:
  7997                           	opt stack 29
  7998                           
  7999                           ;incstack = 0
  8000  0059FA  0E00               	movlw	0
  8001  0059FC  6E09               	movwf	___lmul@product,c
  8002  0059FE  0E00               	movlw	0
  8003  005A00  6E0A               	movwf	___lmul@product+1,c
  8004  005A02  0E00               	movlw	0
  8005  005A04  6E0B               	movwf	___lmul@product+2,c
  8006  005A06  0E00               	movlw	0
  8007  005A08  6E0C               	movwf	___lmul@product+3,c
  8008  005A0A                     l2293:
  8009  005A0A  A001               	btfss	___lmul@multiplier,0,c
  8010  005A0C  D008               	goto	l2297
  8011  005A0E  5005               	movf	___lmul@multiplicand,w,c
  8012  005A10  2609               	addwf	___lmul@product,f,c
  8013  005A12  5006               	movf	___lmul@multiplicand+1,w,c
  8014  005A14  220A               	addwfc	___lmul@product+1,f,c
  8015  005A16  5007               	movf	___lmul@multiplicand+2,w,c
  8016  005A18  220B               	addwfc	___lmul@product+2,f,c
  8017  005A1A  5008               	movf	___lmul@multiplicand+3,w,c
  8018  005A1C  220C               	addwfc	___lmul@product+3,f,c
  8019  005A1E                     l2297:
  8020  005A1E  90D8               	bcf	status,0,c
  8021  005A20  3605               	rlcf	___lmul@multiplicand,f,c
  8022  005A22  3606               	rlcf	___lmul@multiplicand+1,f,c
  8023  005A24  3607               	rlcf	___lmul@multiplicand+2,f,c
  8024  005A26  3608               	rlcf	___lmul@multiplicand+3,f,c
  8025  005A28  90D8               	bcf	status,0,c
  8026  005A2A  3204               	rrcf	___lmul@multiplier+3,f,c
  8027  005A2C  3203               	rrcf	___lmul@multiplier+2,f,c
  8028  005A2E  3202               	rrcf	___lmul@multiplier+1,f,c
  8029  005A30  3201               	rrcf	___lmul@multiplier,f,c
  8030  005A32  5004               	movf	___lmul@multiplier+3,w,c
  8031  005A34  1001               	iorwf	___lmul@multiplier,w,c
  8032  005A36  1002               	iorwf	___lmul@multiplier+1,w,c
  8033  005A38  1003               	iorwf	___lmul@multiplier+2,w,c
  8034  005A3A  A4D8               	btfss	status,2,c
  8035  005A3C  D7E6               	goto	l2293
  8036  005A3E  C009  F001         	movff	___lmul@product,?___lmul
  8037  005A42  C00A  F002         	movff	___lmul@product+1,?___lmul+1
  8038  005A46  C00B  F003         	movff	___lmul@product+2,?___lmul+2
  8039  005A4A  C00C  F004         	movff	___lmul@product+3,?___lmul+3
  8040  005A4E  0012               	return	
  8041  005A50                     __end_of___lmul:
  8042                           	opt stack 0
  8043                           tblptru	equ	0xFF8
  8044                           tblptrh	equ	0xFF7
  8045                           tblptrl	equ	0xFF6
  8046                           tablat	equ	0xFF5
  8047                           prodh	equ	0xFF4
  8048                           prodl	equ	0xFF3
  8049                           intcon	equ	0xFF2
  8050                           postinc0	equ	0xFEE
  8051                           wreg	equ	0xFE8
  8052                           indf1	equ	0xFE7
  8053                           postinc1	equ	0xFE6
  8054                           postdec1	equ	0xFE5
  8055                           fsr1h	equ	0xFE2
  8056                           fsr1l	equ	0xFE1
  8057                           indf2	equ	0xFDF
  8058                           postinc2	equ	0xFDE
  8059                           postdec2	equ	0xFDD
  8060                           fsr2h	equ	0xFDA
  8061                           fsr2l	equ	0xFD9
  8062                           status	equ	0xFD8
  8063                           
  8064 ;; *************** function ___awdiv *****************
  8065 ;; Defined at:
  8066 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  8067 ;; Parameters:    Size  Location     Type
