

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 07 21:17:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  7850  006666  C049  F013         	movff	fix_fft@c,??_fix_fft
  7851  00666A  C04A  F014         	movff	fix_fft@c+1,??_fix_fft+1
  7852  00666E  C04B  F015         	movff	fix_fft@c+2,??_fix_fft+2
  7853  006672  C04C  F016         	movff	fix_fft@c+3,??_fix_fft+3
  7854  006676  3416               	rlcf	??_fix_fft+3,w,c
  7855  006678  3216               	rrcf	??_fix_fft+3,f,c
  7856  00667A  3215               	rrcf	??_fix_fft+2,f,c
  7857  00667C  3214               	rrcf	??_fix_fft+1,f,c
  7858  00667E  3213               	rrcf	??_fix_fft,f,c
  7859  006680  5037               	movf	fix_fft@b,w,c
  7860  006682  2613               	addwf	??_fix_fft,f,c
  7861  006684  5038               	movf	fix_fft@b+1,w,c
  7862  006686  2214               	addwfc	??_fix_fft+1,f,c
  7863  006688  5035               	movf	fix_fft@ti,w,c
  7864  00668A  2413               	addwf	??_fix_fft,w,c
  7865  00668C  6E35               	movwf	fix_fft@ti,c
  7866  00668E  5036               	movf	fix_fft@ti+1,w,c
  7867  006690  2014               	addwfc	??_fix_fft+1,w,c
  7868  006692  6E36               	movwf	fix_fft@ti+1,c
  7869                           
  7870                           ;fft.c: 248: qr = fr[i];
  7871  006694  90D8               	bcf	status,0,c
  7872  006696  3439               	rlcf	fix_fft@i,w,c
  7873  006698  6ED9               	movwf	fsr2l,c
  7874  00669A  343A               	rlcf	fix_fft@i+1,w,c
  7875  00669C  6EDA               	movwf	fsr2h,c
  7876  00669E  500D               	movf	fix_fft@fr,w,c
  7877  0066A0  26D9               	addwf	fsr2l,f,c
  7878  0066A2  500E               	movf	fix_fft@fr+1,w,c
  7879  0066A4  22DA               	addwfc	fsr2h,f,c
  7880  0066A6  CFDE F027          	movff	postinc2,fix_fft@qr
  7881  0066AA  CFDD F028          	movff	postdec2,fix_fft@qr+1
  7882                           
  7883                           ;fft.c: 249: qi = fi[i];
  7884  0066AE  90D8               	bcf	status,0,c
  7885  0066B0  3439               	rlcf	fix_fft@i,w,c
  7886  0066B2  6ED9               	movwf	fsr2l,c
  7887  0066B4  343A               	rlcf	fix_fft@i+1,w,c
  7888  0066B6  6EDA               	movwf	fsr2h,c
  7889  0066B8  500F               	movf	fix_fft@fi,w,c
  7890  0066BA  26D9               	addwf	fsr2l,f,c
  7891  0066BC  5010               	movf	fix_fft@fi+1,w,c
  7892  0066BE  22DA               	addwfc	fsr2h,f,c
  7893  0066C0  CFDE F029          	movff	postinc2,fix_fft@qi
  7894  0066C4  CFDD F02A          	movff	postdec2,fix_fft@qi+1
  7895                           
  7896                           ;fft.c: 250: qr >>= 1;
  7897  0066C8  3428               	rlcf	fix_fft@qr+1,w,c
  7898  0066CA  3228               	rrcf	fix_fft@qr+1,f,c
  7899  0066CC  3227               	rrcf	fix_fft@qr,f,c
  7900                           
  7901                           ;fft.c: 251: qi >>= 1;
  7902  0066CE  342A               	rlcf	fix_fft@qi+1,w,c
  7903  0066D0  322A               	rrcf	fix_fft@qi+1,f,c
  7904  0066D2  3229               	rrcf	fix_fft@qi,f,c
  7905                           
  7906                           ;fft.c: 253: fr[j] = qr - tr;
  7907  0066D4  C033  F013         	movff	fix_fft@tr,??_fix_fft
  7908  0066D8  C034  F014         	movff	fix_fft@tr+1,??_fix_fft+1
  7909  0066DC  1E13               	comf	??_fix_fft,f,c
  7910  0066DE  1E14               	comf	??_fix_fft+1,f,c
  7911  0066E0  4A13               	infsnz	??_fix_fft,f,c
  7912  0066E2  2A14               	incf	??_fix_fft+1,f,c
  7913  0066E4  5027               	movf	fix_fft@qr,w,c
  7914  0066E6  2613               	addwf	??_fix_fft,f,c
  7915  0066E8  5028               	movf	fix_fft@qr+1,w,c
  7916  0066EA  2214               	addwfc	??_fix_fft+1,f,c
  7917  0066EC  90D8               	bcf	status,0,c
  7918  0066EE  3445               	rlcf	fix_fft@j,w,c
  7919  0066F0  6ED9               	movwf	fsr2l,c
  7920  0066F2  3446               	rlcf	fix_fft@j+1,w,c
  7921  0066F4  6EDA               	movwf	fsr2h,c
  7922  0066F6  500D               	movf	fix_fft@fr,w,c
  7923  0066F8  26D9               	addwf	fsr2l,f,c
  7924  0066FA  500E               	movf	fix_fft@fr+1,w,c
  7925  0066FC  22DA               	addwfc	fsr2h,f,c
  7926  0066FE  C013  FFDE         	movff	??_fix_fft,postinc2
  7927  006702  C014  FFDD         	movff	??_fix_fft+1,postdec2
  7928                           
  7929                           ;fft.c: 254: fi[j] = qi - ti;
  7930  006706  C035  F013         	movff	fix_fft@ti,??_fix_fft
  7931  00670A  C036  F014         	movff	fix_fft@ti+1,??_fix_fft+1
  7932  00670E  1E13               	comf	??_fix_fft,f,c
  7933  006710  1E14               	comf	??_fix_fft+1,f,c
  7934  006712  4A13               	infsnz	??_fix_fft,f,c
  7935  006714  2A14               	incf	??_fix_fft+1,f,c
  7936  006716  5029               	movf	fix_fft@qi,w,c
  7937  006718  2613               	addwf	??_fix_fft,f,c
  7938  00671A  502A               	movf	fix_fft@qi+1,w,c
  7939  00671C  2214               	addwfc	??_fix_fft+1,f,c
  7940  00671E  90D8               	bcf	status,0,c
  7941  006720  3445               	rlcf	fix_fft@j,w,c
  7942  006722  6ED9               	movwf	fsr2l,c
  7943  006724  3446               	rlcf	fix_fft@j+1,w,c
  7944  006726  6EDA               	movwf	fsr2h,c
  7945  006728  500F               	movf	fix_fft@fi,w,c
  7946  00672A  26D9               	addwf	fsr2l,f,c
  7947  00672C  5010               	movf	fix_fft@fi+1,w,c
  7948  00672E  22DA               	addwfc	fsr2h,f,c
  7949  006730  C013  FFDE         	movff	??_fix_fft,postinc2
  7950  006734  C014  FFDD         	movff	??_fix_fft+1,postdec2
  7951                           
  7952                           ;fft.c: 255: fr[i] = qr + tr;
  7953  006738  C027  F013         	movff	fix_fft@qr,??_fix_fft
  7954  00673C  C028  F014         	movff	fix_fft@qr+1,??_fix_fft+1
  7955  006740  5033               	movf	fix_fft@tr,w,c
  7956  006742  2613               	addwf	??_fix_fft,f,c
  7957  006744  5034               	movf	fix_fft@tr+1,w,c
  7958  006746  2214               	addwfc	??_fix_fft+1,f,c
  7959  006748  90D8               	bcf	status,0,c
  7960  00674A  3439               	rlcf	fix_fft@i,w,c
  7961  00674C  6ED9               	movwf	fsr2l,c
  7962  00674E  343A               	rlcf	fix_fft@i+1,w,c
  7963  006750  6EDA               	movwf	fsr2h,c
  7964  006752  500D               	movf	fix_fft@fr,w,c
  7965  006754  26D9               	addwf	fsr2l,f,c
  7966  006756  500E               	movf	fix_fft@fr+1,w,c
  7967  006758  22DA               	addwfc	fsr2h,f,c
  7968  00675A  C013  FFDE         	movff	??_fix_fft,postinc2
  7969  00675E  C014  FFDD         	movff	??_fix_fft+1,postdec2
  7970                           
  7971                           ;fft.c: 256: fi[i] = qi + ti;
  7972  006762  C029  F013         	movff	fix_fft@qi,??_fix_fft
  7973  006766  C02A  F014         	movff	fix_fft@qi+1,??_fix_fft+1
  7974  00676A  5035               	movf	fix_fft@ti,w,c
  7975  00676C  2613               	addwf	??_fix_fft,f,c
  7976  00676E  5036               	movf	fix_fft@ti+1,w,c
  7977  006770  2214               	addwfc	??_fix_fft+1,f,c
  7978  006772  90D8               	bcf	status,0,c
  7979  006774  3439               	rlcf	fix_fft@i,w,c
  7980  006776  6ED9               	movwf	fsr2l,c
  7981  006778  343A               	rlcf	fix_fft@i+1,w,c
  7982  00677A  6EDA               	movwf	fsr2h,c
  7983  00677C  500F               	movf	fix_fft@fi,w,c
  7984  00677E  26D9               	addwf	fsr2l,f,c
  7985  006780  5010               	movf	fix_fft@fi+1,w,c
  7986  006782  22DA               	addwfc	fsr2h,f,c
  7987  006784  C013  FFDE         	movff	??_fix_fft,postinc2
  7988  006788  C014  FFDD         	movff	??_fix_fft+1,postdec2
  7989  00678C  5023               	movf	fix_fft@istep,w,c
  7990  00678E  2639               	addwf	fix_fft@i,f,c
  7991  006790  5024               	movf	fix_fft@istep+1,w,c
  7992  006792  223A               	addwfc	fix_fft@i+1,f,c
  7993  006794  5025               	movf	fix_fft@istep+2,w,c
  7994  006796  223B               	addwfc	fix_fft@i+2,f,c
  7995  006798  5026               	movf	fix_fft@istep+3,w,c
  7996  00679A  223C               	addwfc	fix_fft@i+3,f,c
  7997  00679C                     l2473:
  7998  00679C  503C               	movf	fix_fft@i+3,w,c
  7999  00679E  0A80               	xorlw	128
  8000  0067A0  6E13               	movwf	??_fix_fft& (0+255),c
  8001  0067A2  502F               	movf	fix_fft@n,w,c
  8002  0067A4  5C39               	subwf	fix_fft@i,w,c
  8003  0067A6  5030               	movf	fix_fft@n+1,w,c
  8004  0067A8  583A               	subwfb	fix_fft@i+1,w,c
  8005  0067AA  5031               	movf	fix_fft@n+2,w,c
  8006  0067AC  583B               	subwfb	fix_fft@i+2,w,c
  8007  0067AE  5032               	movf	fix_fft@n+3,w,c
  8008  0067B0  0A80               	xorlw	128
  8009  0067B2  5813               	subwfb	??_fix_fft& (0+255),w,c
  8010  0067B4  A0D8               	btfss	status,0,c
  8011  0067B6  D5F6               	goto	l2429
  8012  0067B8  4A11               	infsnz	fix_fft@m,f,c
  8013  0067BA  2A12               	incf	fix_fft@m+1,f,c
  8014  0067BC                     l2477:
  8015  0067BC  C011  F013         	movff	fix_fft@m,??_fix_fft
  8016  0067C0  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  8017  0067C4  0E00               	movlw	0
  8018  0067C6  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  8019  0067C8  0EFF               	movlw	255
  8020  0067CA  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  8021  0067CC  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  8022  0067CE  5016               	movf	??_fix_fft+3,w,c
  8023  0067D0  0A80               	xorlw	128
  8024  0067D2  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  8025  0067D4  5041               	movf	fix_fft@l,w,c
  8026  0067D6  5C13               	subwf	??_fix_fft,w,c
  8027  0067D8  5042               	movf	fix_fft@l+1,w,c
  8028  0067DA  5814               	subwfb	??_fix_fft+1,w,c
  8029  0067DC  5043               	movf	fix_fft@l+2,w,c
  8030  0067DE  5815               	subwfb	??_fix_fft+2,w,c
  8031  0067E0  5044               	movf	fix_fft@l+3,w,c
  8032  0067E2  0A80               	xorlw	128
  8033  0067E4  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  8034  0067E6  A0D8               	btfss	status,0,c
  8035  0067E8  D581               	goto	l2421
  8036                           
  8037                           ;fft.c: 257: }
  8038                           ;fft.c: 258: }
  8039                           ;fft.c: 260: --k;
  8040  0067EA  0EFF               	movlw	255
  8041  0067EC  261B               	addwf	fix_fft@k,f,c
  8042  0067EE  0EFF               	movlw	255
  8043  0067F0  221C               	addwfc	fix_fft@k+1,f,c
  8044  0067F2  0EFF               	movlw	255
  8045  0067F4  221D               	addwfc	fix_fft@k+2,f,c
  8046  0067F6  0EFF               	movlw	255
  8047  0067F8  221E               	addwfc	fix_fft@k+3,f,c
  8048                           
  8049                           ;fft.c: 261: l = istep;
  8050  0067FA  C023  F041         	movff	fix_fft@istep,fix_fft@l
  8051  0067FE  C024  F042         	movff	fix_fft@istep+1,fix_fft@l+1
  8052  006802  C025  F043         	movff	fix_fft@istep+2,fix_fft@l+2
  8053  006806  C026  F044         	movff	fix_fft@istep+3,fix_fft@l+3
  8054  00680A                     l213:
  8055  00680A  5044               	movf	fix_fft@l+3,w,c
  8056  00680C  0A80               	xorlw	128
  8057  00680E  6E13               	movwf	??_fix_fft& (0+255),c
  8058  006810  502F               	movf	fix_fft@n,w,c
  8059  006812  5C41               	subwf	fix_fft@l,w,c
  8060  006814  5030               	movf	fix_fft@n+1,w,c
  8061  006816  5842               	subwfb	fix_fft@l+1,w,c
  8062  006818  5031               	movf	fix_fft@n+2,w,c
  8063  00681A  5843               	subwfb	fix_fft@l+2,w,c
  8064  00681C  5032               	movf	fix_fft@n+3,w,c
  8065  00681E  0A80               	xorlw	128
  8066  006820  5813               	subwfb	??_fix_fft& (0+255),w,c
  8067  006822  B0D8               	btfsc	status,0,c
  8068  006824  0012               	return	
  8069  006826  D554               	goto	l2417
  8070  006828                     __end_of_fix_fft:
  8071                           	opt stack 0
  8072                           tblptru	equ	0xFF8
  8073                           tblptrh	equ	0xFF7
  8074                           tblptrl	equ	0xFF6
  8075                           tablat	equ	0xFF5
  8076                           prodh	equ	0xFF4
  8077                           prodl	equ	0xFF3
  8078                           intcon	equ	0xFF2
  8079                           postinc0	equ	0xFEE
  8080                           wreg	equ	0xFE8
  8081                           indf1	equ	0xFE7
  8082                           postinc1	equ	0xFE6
  8083                           postdec1	equ	0xFE5
  8084                           fsr1h	equ	0xFE2
  8085                           fsr1l	equ	0xFE1
  8086                           indf2	equ	0xFDF
  8087                           postinc2	equ	0xFDE
  8088                           postdec2	equ	0xFDD
  8089                           fsr2h	equ	0xFDA
  8090                           fsr2l	equ	0xFD9
  8091                           status	equ	0xFD8
  8092                           
  8093 ;; *************** function ___lmul *****************
  8094 ;; Defined at:
  8095 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul32.c"
  8096 ;; Parameters:    Size  Location     Type
  8097 ;;  multiplier      4    0[COMRAM] unsigned long 
  8098 ;;  multiplicand    4    4[COMRAM] unsigned long 
  8099 ;; Auto vars:     Size  Location     Type
  8100 ;;  product         4    8[COMRAM] unsigned long 
  8101 ;; Return value:  Size  Location     Type
  8102 ;;                  4    0[COMRAM] unsigned long 
  8103 ;; Registers used:
  8104 ;;		wreg, status,2, status,0
  8105 ;; Tracked objects:
  8106 ;;		On entry : 0/0
  8107 ;;		On exit  : 0/0
  8108 ;;		Unchanged: 0/0
  8109 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8110 ;;      Params:         8       0       0       0       0       0       0
  8111 ;;      Locals:         4       0       0       0       0       0       0
  8112 ;;      Temps:          0       0       0       0       0       0       0
  8113 ;;      Totals:        12       0       0       0       0       0       0
  8114 ;;Total ram usage:       12 bytes
  8115 ;; Hardware stack levels used:    1
  8116 ;; This function calls:
  8117 ;;		Nothing
  8118 ;; This function is called by:
  8119 ;;		_fix_fft
  8120 ;; This function uses a non-reentrant model
  8121 ;;
  8122                           
  8123                           	psect	text25
  8124  005A4A                     __ptext25:
  8125                           	opt stack 0
  8126  005A4A                     ___lmul:
  8127                           	opt stack 28
  8128                           
  8129                           ;incstack = 0
  8130  005A4A  0E00               	movlw	0
  8131  005A4C  6E09               	movwf	___lmul@product,c
  8132  005A4E  0E00               	movlw	0
  8133  005A50  6E0A               	movwf	___lmul@product+1,c
  8134  005A52  0E00               	movlw	0
  8135  005A54  6E0B               	movwf	___lmul@product+2,c
  8136  005A56  0E00               	movlw	0
  8137  005A58  6E0C               	movwf	___lmul@product+3,c
  8138  005A5A                     l2293:
  8139  005A5A  A001               	btfss	___lmul@multiplier,0,c
  8140  005A5C  D008               	goto	l2297
  8141  005A5E  5005               	movf	___lmul@multiplicand,w,c
  8142  005A60  2609               	addwf	___lmul@product,f,c
  8143  005A62  5006               	movf	___lmul@multiplicand+1,w,c
  8144  005A64  220A               	addwfc	___lmul@product+1,f,c
  8145  005A66  5007               	movf	___lmul@multiplicand+2,w,c
  8146  005A68  220B               	addwfc	___lmul@product+2,f,c
  8147  005A6A  5008               	movf	___lmul@multiplicand+3,w,c
  8148  005A6C  220C               	addwfc	___lmul@product+3,f,c
  8149  005A6E                     l2297:
  8150  005A6E  90D8               	bcf	status,0,c
  8151  005A70  3605               	rlcf	___lmul@multiplicand,f,c
  8152  005A72  3606               	rlcf	___lmul@multiplicand+1,f,c
  8153  005A74  3607               	rlcf	___lmul@multiplicand+2,f,c
  8154  005A76  3608               	rlcf	___lmul@multiplicand+3,f,c
  8155  005A78  90D8               	bcf	status,0,c
  8156  005A7A  3204               	rrcf	___lmul@multiplier+3,f,c
  8157  005A7C  3203               	rrcf	___lmul@multiplier+2,f,c
  8158  005A7E  3202               	rrcf	___lmul@multiplier+1,f,c
  8159  005A80  3201               	rrcf	___lmul@multiplier,f,c
  8160  005A82  5004               	movf	___lmul@multiplier+3,w,c
  8161  005A84  1001               	iorwf	___lmul@multiplier,w,c
  8162  005A86  1002               	iorwf	___lmul@multiplier+1,w,c
  8163  005A88  1003               	iorwf	___lmul@multiplier+2,w,c
  8164  005A8A  A4D8               	btfss	status,2,c
  8165  005A8C  D7E6               	goto	l2293
  8166  005A8E  C009  F001         	movff	___lmul@product,?___lmul
  8167  005A92  C00A  F002         	movff	___lmul@product+1,?___lmul+1
  8168  005A96  C00B  F003         	movff	___lmul@product+2,?___lmul+2
  8169  005A9A  C00C  F004         	movff	___lmul@product+3,?___lmul+3
  8170  005A9E  0012               	return	
  8171  005AA0                     __end_of___lmul:
  8172                           	opt stack 0
  8173                           tblptru	equ	0xFF8
  8174                           tblptrh	equ	0xFF7
  8175                           tblptrl	equ	0xFF6
  8176                           tablat	equ	0xFF5
  8177                           prodh	equ	0xFF4
  8178                           prodl	equ	0xFF3
  8179                           intcon	equ	0xFF2
  8180                           postinc0	equ	0xFEE
  8181                           wreg	equ	0xFE8
  8182                           indf1	equ	0xFE7
  8183                           postinc1	equ	0xFE6
  8184                           postdec1	equ	0xFE5
  8185                           fsr1h	equ	0xFE2
  8186                           fsr1l	equ	0xFE1
  8187                           indf2	equ	0xFDF
  8188                           postinc2	equ	0xFDE
  8189                           postdec2	equ	0xFDD
  8190                           fsr2h	equ	0xFDA
  8191                           fsr2l	equ	0xFD9
  8192                           status	equ	0xFD8
  8193                           
  8194 ;; *************** function _ConvertADC *****************
  8195 ;; Defined at:
  8196 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcconv.c"
  8197 ;; Parameters:    Size  Location     Type
  8198 ;;		None
  8199 ;; Auto vars:     Size  Location     Type
  8200 ;;		None
  8201 ;; Return value:  Size  Location     Type
  8202 ;;		None               void
  8203 ;; Registers used:
  8204 ;;		None
  8205 ;; Tracked objects:
  8206 ;;		On entry : 0/0
  8207 ;;		On exit  : 0/0
  8208 ;;		Unchanged: 0/0
  8209 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8210 ;;      Params:         0       0       0       0       0       0       0
  8211 ;;      Locals:         0       0       0       0       0       0       0
  8212 ;;      Temps:          0       0       0       0       0       0       0
  8213 ;;      Totals:         0       0       0       0       0       0       0
  8214 ;;Total ram usage:        0 bytes
  8215 ;; Hardware stack levels used:    1
  8216 ;; This function calls:
  8217 ;;		Nothing
  8218 ;; This function is called by:
  8219 ;;		_main
  8220 ;; This function uses a non-reentrant model
  8221 ;;
  8222                           
  8223                           	psect	text26
  8224  00576C                     __ptext26:
  8225                           	opt stack 0
  8226  00576C                     _ConvertADC:
  8227                           	opt stack 29
  8228                           
  8229                           ;incstack = 0
  8230  00576C  82C2               	bsf	4034,1,c	;volatile
  8231  00576E  0012               	return	
  8232  005770                     __end_of_ConvertADC:
  8233                           	opt stack 0
  8234                           tblptru	equ	0xFF8
  8235                           tblptrh	equ	0xFF7
  8236                           tblptrl	equ	0xFF6
  8237                           tablat	equ	0xFF5
  8238                           prodh	equ	0xFF4
  8239                           prodl	equ	0xFF3
  8240                           intcon	equ	0xFF2
  8241                           postinc0	equ	0xFEE
  8242                           wreg	equ	0xFE8
  8243                           indf1	equ	0xFE7
  8244                           postinc1	equ	0xFE6
  8245                           postdec1	equ	0xFE5
  8246                           fsr1h	equ	0xFE2
  8247                           fsr1l	equ	0xFE1
  8248                           indf2	equ	0xFDF
  8249                           postinc2	equ	0xFDE
  8250                           postdec2	equ	0xFDD
  8251                           fsr2h	equ	0xFDA
  8252                           fsr2l	equ	0xFD9
  8253                           status	equ	0xFD8
  8254                           
  8255 ;; *************** function _BusyADC *****************
  8256 ;; Defined at:
  8257 ;;		line 26 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcbusy.c"
  8258 ;; Parameters:    Size  Location     Type
  8259 ;;		None
  8260 ;; Auto vars:     Size  Location     Type
  8261 ;;		None
  8262 ;; Return value:  Size  Location     Type
  8263 ;;                  1    wreg      unsigned char 
  8264 ;; Registers used:
  8265 ;;		wreg
  8266 ;; Tracked objects:
  8267 ;;		On entry : 0/0
  8268 ;;		On exit  : 0/0
  8269 ;;		Unchanged: 0/0
  8270 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8271 ;;      Params:         0       0       0       0       0       0       0
  8272 ;;      Locals:         0       0       0       0       0       0       0
  8273 ;;      Temps:          0       0       0       0       0       0       0
  8274 ;;      Totals:         0       0       0       0       0       0       0
  8275 ;;Total ram usage:        0 bytes
  8276 ;; Hardware stack levels used:    1
  8277 ;; This function calls:
  8278 ;;		Nothing
  8279 ;; This function is called by:
  8280 ;;		_main
  8281 ;; This function uses a non-reentrant model
  8282 ;;
  8283                           
  8284                           	psect	text27
  8285  005770                     __ptext27:
  8286                           	opt stack 0
  8287  005770                     _BusyADC:
  8288                           	opt stack 29
  8289                           
  8290                           ;incstack = 0
  8291  005770  A2C2               	btfss	4034,1,c	;volatile
  8292  005772  D002               	goto	u1830
  8293  005774  0E01               	movlw	1
  8294  005776  0012               	return	
  8295  005778                     u1830:
  8296  005778  0E00               	movlw	0
  8297  00577A  0012               	return	
  8298  00577C                     __end_of_BusyADC:
  8299                           	opt stack 0
  8300                           tblptru	equ	0xFF8
  8301                           tblptrh	equ	0xFF7
  8302                           tblptrl	equ	0xFF6
  8303                           tablat	equ	0xFF5
  8304                           prodh	equ	0xFF4
  8305                           prodl	equ	0xFF3
  8306                           intcon	equ	0xFF2
  8307                           postinc0	equ	0xFEE
  8308                           wreg	equ	0xFE8
  8309                           indf1	equ	0xFE7
  8310                           postinc1	equ	0xFE6
  8311                           postdec1	equ	0xFE5
  8312                           fsr1h	equ	0xFE2
  8313                           fsr1l	equ	0xFE1
  8314                           indf2	equ	0xFDF
  8315                           postinc2	equ	0xFDE
  8316                           postdec2	equ	0xFDD
  8317                           fsr2h	equ	0xFDA
  8318                           fsr2l	equ	0xFD9
  8319                           status	equ	0xFD8
  8320                           tblptru	equ	0xFF8
  8321                           tblptrh	equ	0xFF7
  8322                           tblptrl	equ	0xFF6
  8323                           tablat	equ	0xFF5
  8324                           prodh	equ	0xFF4
  8325                           prodl	equ	0xFF3
  8326                           intcon	equ	0xFF2
  8327                           postinc0	equ	0xFEE
  8328                           wreg	equ	0xFE8
  8329                           indf1	equ	0xFE7
  8330                           postinc1	equ	0xFE6
  8331                           postdec1	equ	0xFE5
  8332                           fsr1h	equ	0xFE2
  8333                           fsr1l	equ	0xFE1
  8334                           indf2	equ	0xFDF
  8335                           postinc2	equ	0xFDE
  8336                           postdec2	equ	0xFDD
  8337                           fsr2h	equ	0xFDA
  8338                           fsr2l	equ	0xFD9
  8339                           status	equ	0xFD8
  8340                           
  8341                           	psect	rparam
  8342  0000                     tblptru	equ	0xFF8
  8343                           tblptrh	equ	0xFF7
  8344                           tblptrl	equ	0xFF6
  8345                           tablat	equ	0xFF5
  8346                           prodh	equ	0xFF4
  8347                           prodl	equ	0xFF3
  8348                           intcon	equ	0xFF2
  8349                           postinc0	equ	0xFEE
  8350                           wreg	equ	0xFE8
  8351                           indf1	equ	0xFE7
  8352                           postinc1	equ	0xFE6
  8353                           postdec1	equ	0xFE5
  8354                           fsr1h	equ	0xFE2
  8355                           fsr1l	equ	0xFE1
  8356                           indf2	equ	0xFDF
  8357                           postinc2	equ	0xFDE
  8358                           postdec2	equ	0xFDD
  8359                           fsr2h	equ	0xFDA
  8360                           fsr2l	equ	0xFD9
  8361                           status	equ	0xFD8


Data Sizes:
    Strings     9
    Constant    2358
    Data        0
    BSS         981
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     89      95
    BANK0           160     14     115
    BANK1           256      0     256
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 8
		 -> writeGuess@percent(COMRAM[8]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    S786$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0

    LCDStr@dataPtr	PTR const unsigned char  size(2) Largest target is 8
		 -> writeGuess@percent(COMRAM[8]), 

    fix_fft@fi	PTR short  size(2) Largest target is 128
		 -> imaginary_numbers(BANK1[128]), 

    fix_fft@fr	PTR short  size(2) Largest target is 128
		 -> real_numbers(BANK1[128]), 

    sendIntArray@array	PTR short  size(2) Largest target is 128
		 -> guesses(BANK0[10]), real_numbers(BANK1[128]), 


Critical Paths under _main in COMRAM

    _main->_fix_fft
    _writeGuess->_sprintf
    _sprintf->___awdiv
    ___awdiv->___wmul
    _LCDStr->_LCDChrXY
    _LCDChrXY->___lwmod
    ___lwmod->___lwdiv
    _LCDInit->_LCDUpdate
    _LCDUpdate->_LCDSend
    _LCDSend->___wmul
    _sendIntArray->_sendChar
    _sendChar->_Write1USART
    _fix_fft->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0   20258
                                             76 COMRAM    13    13      0
                                              0 BANK0     14    14      0
                            _BusyADC
                         _ConvertADC
                            ___awdiv
                             ___wmul
                            _fix_fft
                       _sendIntArray
                              _setup
                         _writeGuess
 ---------------------------------------------------------------------------------
 (1) _writeGuess                                          13     9      4    8806
                                             36 COMRAM    13     9      4
                             _LCDStr
                            ___awdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             22    12     10    1715
                                             14 COMRAM    22    12     10
                            ___awdiv (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     268
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1466
                                              6 COMRAM     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCDStr                                               5     2      3    5101
                                             25 COMRAM     5     2      3
                           _LCDChrXY
                          _LCDUpdate
 ---------------------------------------------------------------------------------
 (3) _LCDChrXY                                            13    11      2    2590
                                             12 COMRAM    13    11      2
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     795
                                              7 COMRAM     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    4206
                            _LCDInit
                         _Open1USART
                            _OpenADC
                           _OpenSPI1
 ---------------------------------------------------------------------------------
 (2) _OpenSPI1                                             3     1      2     194
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (2) _OpenADC                                              5     3      2     238
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (2) _Open1USART                                           6     4      2     273
                                              0 COMRAM     6     4      2
